symbol,target,FCF,Net Receivables,Goodwill,Other Current Assets,Total Liabilities & Equity,ROTA,Shares Outstanding,Deferred Asset Charges
K,0,2444000000.0,1424000000.0,5051000000.0,322000000.0,15474000000.0,0.18359829391236915,362851405.622,0.0
SWK,0,1208300000.0,1578500000.0,7562700000.0,468600000.0,16535100000.0,0.04521895845806799,148639240.506,0.0
AAP,1,741007000.0,277595000.0,199835000.0,42761000.0,5564774000.0,0.1191451800198894,73089179.1045,0.0
AVY,0,448800000.0,1119900000.0,751100000.0,126200000.0,4610600000.0,0.0925909859888084,97351598.1735,263400000.0
CERN,0,1048742000.0,674540000.0,307422000.0,175488000.0,4098364000.0,0.14348505891619193,343408620.69,0.0
HBI,1,634908000.0,775818000.0,626392000.0,68654000.0,4090048000.0,0.12168194603095125,99847129.9094,207426000.0
TXT,0,1254000000.0,979000000.0,1735000000.0,467000000.0,12944000000.0,0.06543572311495674,279775280.899,0.0
VFC,1,1777194000.0,1529764000.0,2021750000.0,177753000.0,10315443000.0,0.15968902159606718,446809000.0,0.0
SNA,1,463200000.0,1060000000.0,838800000.0,84200000.0,4110000000.0,0.14167883211678833,59100000.0,57100000.0
NVDA,1,1090000000.0,494851000.0,643179000.0,70285000.0,7250894000.0,0.07171529469331643,586666666.6669999,0.0
DG,0,1751509000.0,0.0,4338589000.0,147048000.0,10867524000.0,0.15802256337322101,323380441.64,0.0
LOW,1,5051000000.0,252000000.0,0.0,341000000.0,32732000000.0,0.11221434681657094,1068224299.07,0.0
URBN,0,609256000.0,83934000.0,0.0,75968000.0,2221214000.0,0.19247042383129226,147062500.0,52903000.0
CRM,0,1174579000.0,1360837000.0,3500823000.0,480641000.0,9152930000.0,-0.03067039734817157,595320512.821,153459000.0
WMT,0,36372000000.0,6677000000.0,19510000000.0,2369000000.0,204751000000.0,0.1318235319974017,3269795918.37,0.0
TIF,0,376100000.0,289826000.0,0.0,244947000.0,4752351000.0,0.06680903830546188,127746478.873,278390000.0
ADSK,0,627700000.0,480500000.0,1009900000.0,87400000.0,4595000000.0,0.061980413492927086,224313725.49,131100000.0
KR,1,5903000000.0,1116000000.0,2135000000.0,1662000000.0,29281000000.0,0.09306376148355587,518430034.13,0.0
TJX,0,3547144000.0,311733000.0,0.0,345327000.0,10201022000.0,0.32845434506464155,712465333.3330001,31508000.0
BBY,1,1641000000.0,1308000000.0,425000000.0,900000000.0,14013000000.0,0.08442160850638693,341025641.02599996,0.0
ROST,1,1572518000.0,72839000.0,0.0,101991000.0,3896797000.0,0.34472157518084723,213054452.926,0.0
KSS,0,2527000000.0,142000000.0,0.0,327000000.0,14357000000.0,0.12133454064219545,217892156.863,0.0
GPS,0,2375000000.0,0.0,0.0,992000000.0,7849000000.0,0.27442986367690153,460431654.676,0.0
TGT,1,8406000000.0,0.0,0.0,2625000000.0,44553000000.0,0.11604156846901445,635806451.613,0.0
M,1,3156000000.0,438000000.0,3743000000.0,420000000.0,21620000000.0,0.12395929694727105,378117048.34599996,0.0
FL,1,736000000.0,0.0,163000000.0,263000000.0,3487000000.0,0.1915686836822484,148442906.574,241000000.0
DLTR,1,1124200000.0,18900000.0,169300000.0,56600000.0,2771900000.0,0.3498322450304845,217773722.628,24100000.0
JWN,1,2123000000.0,2416000000.0,175000000.0,87000000.0,8574000000.0,0.15745276417074874,194694960.212,0.0
SIG,1,388200000.0,1435000000.0,26800000.0,87000000.0,4029200000.0,0.141591382904795,80174291.939,113700000.0
LB,1,1939000000.0,272000000.0,1318000000.0,194000000.0,7198000000.0,0.24451236454570716,289423076.923,0.0
SPLS,1,1479000000.0,2018280000.0,3233597000.0,400447000.0,11174876000.0,0.1057729857584102,652631578.947,0.0
ULTA,1,553749000.0,69295000.0,0.0,55993000.0,1602727000.0,0.20446776026110494,64460000.0,4294000.0
PVH,0,649000000.0,761200000.0,3506800000.0,363200000.0,11575600000.0,0.04435191264383704,81073446.3277,0.0
HD,1,9017000000.0,1398000000.0,1289000000.0,895000000.0,40518000000.0,0.22651660990177205,1424603174.6,0.0
KMX,1,-302846000.0,87789000.0,0.0,26811000.0,11707157000.0,0.07073929221244749,223902727.273,152199000.0
RHT,0,620167000.0,468858000.0,687430000.0,120195000.0,3106619000.0,0.07716041136682676,189672340.426,0.0
STZ,1,1049700000.0,626200000.0,6146800000.0,313300000.0,14302100000.0,0.17658245991847352,197570000.0,0.0
BBBY,0,1702538000.0,0.0,486279000.0,354184000.0,6356033000.0,0.25402432617955256,210781443.29900002,0.0
SYMC,0,1475000000.0,1149000000.0,5858000000.0,419000000.0,13539000000.0,0.01410739345594209,696124031.008,21000000.0
RL,0,1297000000.0,800000000.0,964000000.0,224000000.0,6088000000.0,0.18331143232588695,90760233.9181,39000000.0
XLNX,0,849782000.0,323999000.0,159296000.0,51828000.0,5037349000.0,0.14671983219745147,265986497.89,0.0
KORS,0,817700000.0,328545000.0,14005000.0,50492000.0,2216973000.0,0.4547191147569231,202293577.982,3662000.0
MCK,1,3414000000.0,13780000000.0,9927000000.0,1877000000.0,51759000000.0,0.047740489576691976,229219600.72599998,0.0
MCHP,0,789636000.0,309895000.0,276097000.0,51994000.0,4067630000.0,0.1182678857221527,198633668.342,0.0
EA,1,809000000.0,401000000.0,1723000000.0,316000000.0,5716000000.0,0.001224632610216935,266666666.667,28000000.0
NTAP,0,1571000000.0,855900000.0,988100000.0,489700000.0,9213800000.0,0.08042284399487724,341176470.588,0.0
PDCO,0,229877000.0,607580000.0,844433000.0,65991000.0,2864677000.0,0.1036682320554813,100810050.251,0.0
HRB,0,956592000.0,326945000.0,436117000.0,62940000.0,4693529000.0,0.17521890245058674,274657225.434,47247000.0
SJM,0,1135500000.0,309400000.0,3098200000.0,145200000.0,9060200000.0,0.1025474051345445,104280442.80399999,0.0
DRI,1,970200000.0,207800000.0,872500000.0,1472900000.0,7082700000.0,0.02465161590918717,131284403.67,0.0
GIS,0,3204500000.0,1557700000.0,8650500000.0,409100000.0,23145700000.0,0.11753803082213975,629103448.276,0.0
CAG,1,2029700000.0,1058400000.0,7828500000.0,954100000.0,19319500000.0,0.05944770827402365,420972222.22199994,0.0
GPN,1,275509000.0,228346000.0,1337285000.0,826590000.0,4018650000.0,0.1043041817525786,72142941.1765,101928000.0
FDX,1,7797000000.0,5982000000.0,2790000000.0,330000000.0,33070000000.0,0.11545207136377382,340762463.343,0.0
CTAS,1,751549000.0,508427000.0,1267411000.0,532727000.0,4462452000.0,0.13511607519811974,121572077.922,0.0
PAYX,1,965000000.0,197700000.0,540300000.0,55000000.0,6370100000.0,0.1551153043123342,364825581.395,37100000.0
NKE,1,3893000000.0,3789000000.0,131000000.0,818000000.0,18594000000.0,0.19059911799505214,1812000000.0,1651000000.0
WDC,0,3444000000.0,1989000000.0,2559000000.0,417000000.0,15499000000.0,0.11665268727014648,235029069.76700002,0.0
STX,0,3117000000.0,1855000000.0,537000000.0,279000000.0,9492000000.0,0.18447113358617784,336909871.245,499000000.0
HRS,0,1050000000.0,706000000.0,1711000000.0,105000000.0,4920000000.0,0.1807277902012604,107000000.0,87000000.0
SYY,0,2016021000.0,3539938000.0,1950672000.0,126970000.0,13141113000.0,0.12170696652559032,585869811.321,0.0
LLTC,0,634096000.0,219634000.0,0.0,40982000.0,1655578000.0,0.3880433298823734,240817277.48700002,0.0
LRCX,1,862552000.0,800616000.0,1466225000.0,176899000.0,7993306000.0,0.09049609760967488,164658593.75,0.0
CAH,1,2773000000.0,5380000000.0,0.0,1428000000.0,26033000000.0,0.0741750854684439,340935672.515,0.0
MSFT,0,37987000000.0,21485000000.0,20127000000.0,4392000000.0,172384000000.0,0.16138388713569704,8298496240.6,0.0
NWS,0,1387000000.0,1454000000.0,2782000000.0,671000000.0,16469000000.0,-0.010795075504882042,579700000.0,0.0
NWSA,0,1387000000.0,1454000000.0,2782000000.0,671000000.0,16469000000.0,-0.010795075504882042,582926829.268,0.0
PH,0,1604233000.0,2382806000.0,3171425000.0,129837000.0,13274362000.0,0.1234926394202599,149147277.937,0.0
EL,0,2045400000.0,1379300000.0,893200000.0,522800000.0,7854300000.0,0.2333519723464823,385929487.179,0.0
CLX,0,904000000.0,546000000.0,1101000000.0,134000000.0,4258000000.0,0.23179896665100985,129466357.309,0.0
KLAC,0,846388000.0,708539000.0,335355000.0,68462000.0,5535846000.0,0.14239431515977866,166027065.527,0.0
CSCO,0,13607000000.0,12118000000.0,24239000000.0,1331000000.0,105070000000.0,0.09783001808318263,5235333333.33,0.0
INTU,1,1550000000.0,274000000.0,1323000000.0,433000000.0,5201000000.0,0.2559123245529706,285220125.786,0.0
CPB,0,1246000000.0,670000000.0,2433000000.0,182000000.0,8113000000.0,0.15653888820411685,331800766.28400004,0.0
MU,0,8806000000.0,2906000000.0,0.0,350000000.0,22416000000.0,0.1376249107780157,1060975609.76,816000000.0
AZO,1,1779350000.0,205607000.0,367829000.0,110420000.0,7497163000.0,0.24412207657750004,33263184.0796,45137000.0
COST,0,5977000000.0,1817000000.0,0.0,0.0,33024000000.0,0.10023013565891473,438805970.149,0.0
MON,0,4059000000.0,3466000000.0,4319000000.0,205000000.0,21918000000.0,0.18592024819782824,518939393.939,450000000.0
AYI,1,268400000.0,394900000.0,569400000.0,27000000.0,[phone].0,0.13746307237813885,[phone],3000000.0
TEL,0,[phone].0,[phone].0,[phone].0,[phone].0,[phone].0,0.0936383485510123,410368663.59400004,2047000000.0
VAR,0,538600000.0,857891000.0,240626000.0,148562000.0,3357290000.0,0.1732647462685678,104046391.75299999,0.0
JEC,0,853862000.0,3037448000.0,3026349000.0,121976000.0,8453659000.0,0.06548679098600972,130720318.725,0.0
DIS,0,13091000000.0,8319000000.0,27881000000.0,1855000000.0,84141000000.0,0.14554141262880166,1740371229.7,0.0
HOLX,1,588600000.0,435400000.0,2810800000.0,58200000.0,8414700000.0,0.031932213863833527,288333333.333,0.0
AAPL,0,69284000000.0,31537000000.0,4616000000.0,9806000000.0,231839000000.0,0.2306902635018267,6087827426.81,0.0
SBUX,1,1768700000.0,948400000.0,856200000.0,285600000.0,10752900000.0,0.2998074937923723,752036363.636,903300000.0
WFM,0,1351000000.0,366000000.0,708000000.0,97000000.0,5744000000.0,0.16469359331476324,368789808.917,132000000.0
QCOM,0,10072000000.0,2989000000.0,4488000000.0,401000000.0,48574000000.0,0.1808168979289332,1684355179.7,1174000000.0
V,1,7758000000.0,2636000000.0,11753000000.0,1478000000.0,38569000000.0,0.2004718815629132,2523000000.0,0.0
VIAB,0,2720000000.0,3066000000.0,11535000000.0,340000000.0,23047000000.0,0.17915563847789298,432368896.926,0.0
ROK,0,1174300000.0,1379300000.0,1050600000.0,146700000.0,6224300000.0,0.19174846970743695,138260869.565,205700000.0
HP,0,2080618000.0,721733000.0,0.0,88118000.0,6720998000.0,0.1635642504282846,108037155.963,0.0
DHI,1,-561200000.0,565000000.0,94800000.0,0.0,10185400000.0,0.07993795039959158,339808917.197,0.0
APD,0,3552800000.0,2164400000.0,1237300000.0,87800000.0,17779100000.0,0.08383438981725734,212811158.79799998,0.0
TDG,0,575368000.0,388976000.0,3525077000.0,21978000.0,6756848000.0,0.11783571274653508,160685863.87399998,0.0
ABC,1,1729111000.0,6312883000.0,0.0,84957000.0,21532183000.0,0.034993990158824116,224778688.525,0.0
EMR,0,4343000000.0,5019000000.0,7182000000.0,642000000.0,24177000000.0,0.14009182280679985,716065573.77,0.0
BDX,0,2338000000.0,1187000000.0,1090000000.0,698000000.0,12448000000.0,0.13312444765807022,193311582.382,0.0
FFIV,0,571710000.0,284532000.0,556957000.0,44466000.0,2184950000.0,0.22762168470674385,75346973.3656,4434000.0
COL,0,823000000.0,1042000000.0,1863000000.0,130000000.0,7063000000.0,0.1332295058756902,135123042.506,101000000.0
SWKS,1,981000000.0,317600000.0,851000000.0,35000000.0,2973800000.0,0.19005985607640052,187581967.213,50800000.0
TSN,0,1810000000.0,1684000000.0,6706000000.0,825000000.0,23956000000.0,0.057772583068959764,364000000.0,0.0
AMAT,0,2041000000.0,1670000000.0,3304000000.0,568000000.0,13174000000.0,0.1171246394413238,1218181818.18,156000000.0
HRL,1,906017000.0,722057000.0,1226406000.0,21988000.0,5455619000.0,0.1713565408434863,264332017.54400003,0.0
HPQ,0,16186000000.0,16778000000.0,31139000000.0,11819000000.0,103206000000.0,0.037429994380171694,1884586466.17,0.0
COO,0,692888000.0,316504000.0,2220921000.0,68417000.0,4458340000.0,0.06829873899253983,48102673.7968,15732000.0
DE,0,6185200000.0,36832600000.0,791200000.0,0.0,61336400000.0,0.08904011321173072,362996555.683,2776600000.0
ADI,1,1049515000.0,525539000.0,1642438000.0,51952000.0,6859690000.0,0.11139410089960332,1798057142.86,48359000.0
ADBE,1,1435814000.0,687079000.0,4721962000.0,175758000.0,10785829000.0,0.03904271057885305,497027777.77800006,0.0
LEN,0,-765889000.0,93444000.0,0.0,0.0,12923151000.0,0.07787071434822668,204780769.23099998,0.0
CCL,0,6013000000.0,486000000.0,3127000000.0,322000000.0,39448000000.0,0.0383542891908335,764779874.214,0.0
MKC,0,636300000.0,493600000.0,1722200000.0,131500000.0,4414300000.0,0.13685068980359286,129940652.81899999,0.0
CSX,0,5792000000.0,1270000000.0,0.0,68000000.0,33053000000.0,0.10858318458233747,998445595.855,0.0
YUM,0,3082000000.0,325000000.0,700000000.0,254000000.0,8334000000.0,0.18682505399568036,443459915.612,653000000.0
TSCO,0,569791000.0,40962000.0,10258000.0,66444000.0,2034571000.0,0.2897279082420815,137875464.684,8782000.0
HSIC,0,674620000.0,1184108000.0,1884123000.0,311788000.0,6138807000.0,0.11946441710905717,84281555.1537,0.0
PEP,0,13365000000.0,6651000000.0,14965000000.0,2143000000.0,70509000000.0,0.13708888227034846,1511136890.95,0.0
INTC,0,30523000000.0,6385000000.0,10861000000.0,3018000000.0,91900000000.0,0.17193688792165396,4897071129.71,0.0
GRMN,0,596050000.0,626293000.0,0.0,99951000.0,4693303000.0,0.15420802790699856,192704232.80400002,103852000.0
PKI,1,310669000.0,470563000.0,2284077000.0,137710000.0,4127576000.0,0.05105708532077907,112698571.42899999,0.0
HAS,1,567799000.0,1094673000.0,593438000.0,316093000.0,4518100000.0,0.14012217525065845,128373456.79,0.0
ILMN,0,607267000.0,330244000.0,724904000.0,29844000.0,3339640000.0,0.14686792588422706,135383524.90399998,49848000.0
TRV,0,3693000000.0,19920000000.0,3611000000.0,0.0,103078000000.0,0.05295019305768448,341219963.03099996,1868000000.0
LUK,0,-386323000.0,3934825000.0,0.0,10785379000.0,52498908000.0,0.025593272168231974,368564814.815,1712535000.0
SE,0,4249000000.0,1336000000.0,4714000000.0,468000000.0,33998000000.0,0.06894523207247485,672049689.441,0.0
PX,0,4557000000.0,1796000000.0,3121000000.0,366000000.0,19769000000.0,0.13192371895391775,292573402.418,0.0
UHS,0,1858412000.0,1397300000.0,3291213000.0,77654000.0,8974443000.0,0.11848144781798715,98794021.7391,40319000.0
LNT,0,891600000.0,577400000.0,0.0,185000000.0,12063500000.0,0.05144443983918432,113670520.231,21500000.0
RSG,0,2392300000.0,1052400000.0,10830900000.0,263400000.0,20094000000.0,0.061411366577087685,355584415.584,0.0
TXN,0,4277000000.0,1246000000.0,4362000000.0,850000000.0,17372000000.0,0.22841353902832146,1080842911.88,180000000.0
KSU,0,1876300000.0,181600000.0,0.0,77600000.0,7976400000.0,0.09852815806629556,110219298.246,0.0
VRSN,1,640276000.0,13448000.0,52527000.0,41658000.0,1901150000.0,0.2994529626804829,126878571.42899999,33887000.0
ROP,1,878085000.0,662146000.0,4710691000.0,45763000.0,8400185000.0,0.1190560684080172,99850540.9583,27496000.0
UNM,0,1338100000.0,6610600000.0,198700000.0,0.0,62450200000.0,0.01136105248662134,248209876.54299998,1901300000.0
LEG,0,476000000.0,523300000.0,829400000.0,91800000.0,3132200000.0,0.10739985989938228,146666666.667,0.0
TSS,1,636114000.0,298393000.0,1547397000.0,102977000.0,3733581000.0,0.1052418576160528,190408092.48599997,7002000.0
LH,0,942500000.0,815700000.0,3099400000.0,157500000.0,7301800000.0,0.12821496069462324,86400000.0,0.0
SCG,0,1822000000.0,838000000.0,0.0,809000000.0,16818000000.0,0.06528719229397074,141952506.59600002,0.0
TSO,1,2049000000.0,1435000000.0,0.0,200000000.0,16491000000.0,0.10302589291128494,128506097.561,0.0
UNP,0,11731000000.0,1611000000.0,0.0,492000000.0,52372000000.0,0.1700145115710685,897746967.0710002,0.0
RHI,0,403528000.0,790827000.0,199488000.0,245337000.0,1647267000.0,0.3019237318540346,134178947.36799999,0.0
LKQ,0,511847000.0,601422000.0,2288895000.0,85799000.0,5475739000.0,0.11914921438001334,306040000.0,0.0
LLL,0,1245000000.0,2951000000.0,6512000000.0,1984000000.0,13715000000.0,0.07510025519504193,85347043.7018,15000000.0
RCL,1,3555157000.0,261392000.0,420542000.0,226960000.0,20713190000.0,0.049362024874005414,221491594.20299998,0.0
LLY,1,5529700000.0,3801300000.0,1758100000.0,560000000.0,36292700000.0,0.08263559144641894,1071973094.17,0.0
LMT,0,4711000000.0,7328000000.0,10862000000.0,744000000.0,37046000000.0,0.13542622685310154,316739702.016,4013000000.0
VRSK,1,636270000.0,290952000.0,1207146000.0,50371000.0,2345330000.0,0.28166782499690873,165992531.12,0.0
SCHW,0,2748000000.0,16138000000.0,1227000000.0,0.0,154642000000.0,0.014336338122890287,1376041666.67,0.0
R,0,3641982000.0,794864000.0,393029000.0,132681000.0,9850871000.0,0.04903180642605106,52739371.9807,0.0
UPS,0,8054000000.0,6661000000.0,2184000000.0,1274000000.0,35440000000.0,0.14080135440180586,916012084.592,1219000000.0
REGN,1,1085441000.0,976372000.0,0.0,79046000.0,3837672000.0,0.20809673156017505,97724277.4566,315416000.0
MDLZ,1,5204000000.0,5231000000.0,23389000000.0,1408000000.0,66771000000.0,0.048554012969702416,1693023255.81,0.0
TRIP,0,468000000.0,151000000.0,734000000.0,23000000.0,1948000000.0,0.16991786447638604,143037974.684,0.0
PBCT,0,403500000.0,0.0,1954500000.0,0.0,35997100000.0,0.011623158532215095,299642857.143,0.0
MYL,0,1340100000.0,2268500000.0,4049300000.0,2295800000.0,15820500000.0,0.08265857589835973,373253012.04800004,397400000.0
MUR,0,6728103000.0,928384000.0,0.0,453411000.0,16723738000.0,0.08180521603483623,178974505.92900002,62582000.0
PBI,0,836082000.0,1466163000.0,1672721000.0,109444000.0,6499702000.0,0.08032429794473654,202275757.57599998,98806000.0
SYK,0,2015000000.0,1572000000.0,4186000000.0,524000000.0,17279000000.0,0.06713351467098791,378676470.58800006,0.0
MTD,0,508300000.0,497989000.0,444085000.0,61647000.0,2009110000.0,0.2337059693097939,28884799.3168,30273000.0
PCAR,0,3660900000.0,1047100000.0,0.0,290500000.0,17967200000.0,0.10433681882553786,354778067.885,0.0
MTB,0,1172202000.0,5617564000.0,3524625000.0,0.0,96685535000.0,0.01923341480191427,142737081.66,0.0
PCG,0,8523000000.0,1934000000.0,0.0,3530000000.0,59875000000.0,0.04206097094483344,472312703.583,0.0
PCLN,0,3045901000.0,643894000.0,3326474000.0,178050000.0,14770977000.0,0.20836813976489169,52305680.3456,0.0
MRO,0,10647000000.0,1729000000.0,459000000.0,109000000.0,35983000000.0,0.037823416613400766,679910714.286,0.0
MRK,0,9177000000.0,6626000000.0,12992000000.0,4689000000.0,98167000000.0,0.1760571271404851,2893203883.5,0.0
SPG,0,3527156000.0,580197000.0,0.0,0.0,29532330000.0,0.08086026398865244,365381858.40699995,1806789000.0
PEG,0,5980000000.0,1760000000.0,16000000.0,935000000.0,35287000000.0,0.08062459262617963,506000000.0,0.0
MPC,0,4590000000.0,4058000000.0,1566000000.0,145000000.0,30425000000.0,0.12604765817584224,285520361.991,0.0
T,0,52537000000.0,14527000000.0,69692000000.0,10476000000.0,296834000000.0,0.04705660402784048,5413445378.15,0.0
VLO,1,6394000000.0,6138000000.0,0.0,164000000.0,45550000000.0,0.13060373216245882,527616279.07,2201000000.0
MOS,0,3051200000.0,754400000.0,1806500000.0,368200000.0,18283000000.0,0.07246622545534102,382379182.15599996,543100000.0
SPGI,0,1301000000.0,1292000000.0,1387000000.0,170000000.0,6773000000.0,0.01668389192381515,273809523.81,0.0
UTX,0,8573000000.0,12371000000.0,27448000000.0,6241000000.0,91206000000.0,0.10517948380588996,898843930.636,1491000000.0
NBL,0,8377000000.0,857000000.0,620000000.0,1035000000.0,22518000000.0,0.08526512123634426,361309523.81,0.0
OXY,0,19998000000.0,4206000000.0,0.0,807000000.0,56259000000.0,0.0231251888586715,797468354.43,0.0
NUE,0,2010880000.0,2068298000.0,2068664000.0,504414000.0,15615927000.0,0.0871115752526251,321597297.297,0.0
NTRS,0,1017900000.0,1568800000.0,533200000.0,0.0,109946500000.0,0.012475158372481159,243053892.216,0.0
NWL,0,796000000.0,1248200000.0,2546000000.0,136100000.0,6564300000.0,0.07959721524001036,275766423.358,39100000.0
STT,0,-134000000.0,2242000000.0,5826000000.0,0.0,274119000000.0,0.010320335328817045,434838709.677,0.0
STI,0,-1035000000.0,0.0,6337000000.0,0.0,190328000000.0,0.013592324828716742,544171779.141,0.0
NSC,0,5033000000.0,1222000000.0,0.0,347000000.0,33200000000.0,0.1108132530120482,310559006.21099997,0.0
NOV,0,3313000000.0,6741000000.0,8539000000.0,604000000.0,33562000000.0,0.10723437220666228,427692307.692,503000000.0
O,0,1855935000.0,64386000.0,15470000.0,0.0,11012622000.0,0.06048768404109394,260225961.538,0.0
SRE,0,5284000000.0,1782000000.0,931000000.0,1425000000.0,39651000000.0,0.050364429648684775,246186440.678,0.0
NDAQ,1,827000000.0,389000000.0,5538000000.0,0.0,12071000000.0,0.05890149946151935,168979591.837,552000000.0
NLSN,0,1256000000.0,1241000000.0,7671000000.0,497000000.0,15326000000.0,0.060093957979903426,380198019.802,83000000.0
NFX,1,3515000000.0,439000000.0,0.0,454000000.0,9580000000.0,0.12306889352818373,136570561.45700002,0.0
OMC,0,1689500000.0,6524700000.0,8822200000.0,998100000.0,21428400000.0,0.09273674189393516,258548009.368,0.0
UDR,1,969342000.0,14369000.0,0.0,0.0,6828728000.0,0.01927386769541853,257223333.333,0.0
NFLX,1,86209000.0,0.0,0.0,2318557000.0,7042500000.0,0.0567395101171459,60089864.8649,0.0
ORLY,1,1620417000.0,213211000.0,756384000.0,46820000.0,6532083000.0,0.19526267501499905,104313941.019,0.0
NEM,0,2548000000.0,716000000.0,0.0,881000000.0,24916000000.0,0.034796917643281425,498039215.686,1790000000.0
SRCL,0,534996000.0,465473000.0,2418832000.0,63805000.0,4373302000.0,0.12661142541722478,85014583.3333,0.0
SWN,0,4378000000.0,530000000.0,0.0,495000000.0,14925000000.0,0.10103852596314908,351330798.47900003,0.0
NEE,0,8642000000.0,2898000000.0,0.0,2177000000.0,74605000000.0,0.0657596675826017,434744268.078,0.0
OKE,0,3064760000.0,745494000.0,0.0,198971000.0,15261773000.0,0.07705762626662054,209404666.667,0.0
LUV,0,4650000000.0,365000000.0,970000000.0,232000000.0,19723000000.0,0.0975003802666937,688484848.485,0.0
SO,0,11792000000.0,1988000000.0,0.0,1197000000.0,69858000000.0,0.05471786766904447,927397260.2739999,2675000000.0
TAP,1,1547400000.0,648900000.0,2191600000.0,101400000.0,13980100000.0,0.05231006931280892,184892086.33099997,58200000.0
MAT,0,1149021000.0,1094452000.0,1392925000.0,559074000.0,6721983000.0,0.09910483260668763,341694520.548,0.0
UAA,0,359561000.0,332333000.0,123256000.0,87177000.0,2095083000.0,0.16588602933630792,438760000.0,33570000.0
PPG,0,2092000000.0,2815000000.0,3801000000.0,620000000.0,17535000000.0,0.08742514970059881,138289473.684,875000000.0
MAS,1,730000000.0,820000000.0,840000000.0,709000000.0,7208000000.0,0.10155382907880134,356666666.667,0.0
MAR,0,1635000000.0,1100000000.0,894000000.0,406000000.0,6833000000.0,0.17605736865212934,289615384.615,819000000.0
MAC,0,601351000.0,212258000.0,0.0,0.0,13121778000.0,0.13277743305823342,143311854.685,759061000.0
PPL,0,7077000000.0,1325000000.0,3667000000.0,2801000000.0,48606000000.0,0.0611447146442826,657954545.455,0.0
MAA,1,765340000.0,0.0,2321000.0,0.0,6821778000.0,0.03971691837523883,79328426.3959,5996000.0
TMK,0,884075000.0,327856000.0,441591000.0,0.0,20272259000.0,0.042462115346888575,130828674.699,3457397000.0
PNW,0,2010261000.0,520509000.0,0.0,189336000.0,14288890000.0,0.05916141841668598,110750696.379,129215000.0
PRU,0,19396000000.0,0.0,0.0,0.0,766655000000.0,0.0022943827406069228,-513382899.628,15971000000.0
VNO,0,2170057000.0,897269000.0,0.0,0.0,21157980000.0,0.03995589371008007,206902392.344,382433000.0
MA,0,3582000000.0,2461000000.0,1522000000.0,671000000.0,15329000000.0,0.3344640876769522,1163022508.04,96000000.0
PSX,0,7302000000.0,7255000000.0,3274000000.0,833000000.0,48692000000.0,0.12346997453380433,566904761.905,0.0
UNH,0,9576000000.0,9750000000.0,32940000000.0,0.0,86382000000.0,0.1189368155402746,972145328.72,556000000.0
